
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 3304f36:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
 3304f3d:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
 3304f44:	0f 79 c2             	vmwrite %rdx,%rax
 3304f47:	90                   	nop
 3304f48:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
 3304f4f:	00 00 00 00 
 3304f53:	48 c7 85 e8 fe ff ff 	movq   $0x1,-0x118(%rbp)
 3304f5a:	01 00 00 00 
 3304f5e:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
 3304f65:	48 8b 95 e8 fe ff ff 	mov    -0x118(%rbp),%rdx
 3304f6c:	0f 79 c2             	vmwrite %rdx,%rax
 3304f6f:	90                   	nop
 3304f70:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3304f74:	48 89 c7             	mov    %rax,%rdi
 3304f77:	e8 81 00 00 00       	callq  3304ffd <RegisterVmExitHandlers>
 3304f7c:	b8 00 00 00 00       	mov    $0x0,%eax
 3304f81:	e8 8a b5 ff ff       	callq  3300510 <SetupCompleteBackToGuestState>
 3304f86:	48 85 c0             	test   %rax,%rax
 3304f89:	74 44                	je     3304fcf <InitializeSingleHypervisor+0x15a3>
 3304f8b:	bf 00 44 00 00       	mov    $0x4400,%edi
 3304f90:	e8 2e d7 ff ff       	callq  33026c3 <vmread>
 3304f95:	48 89 c2             	mov    %rax,%rdx
 3304f98:	9c                   	pushfq 
 3304f99:	58                   	pop    %rax
 3304f9a:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
 3304fa1:	48 8b 85 90 f8 ff ff 	mov    -0x770(%rbp),%rax
 3304fa8:	48 89 c6             	mov    %rax,%rsi
 3304fab:	48 8d 3d 06 18 00 00 	lea    0x1806(%rip),%rdi        # 33067b8 <CopyMemoryToGuest+0xc61>
 3304fb2:	b8 00 00 00 00       	mov    $0x0,%eax
 3304fb7:	e8 d9 d1 ff ff       	callq  3302195 <Print>
 3304fbc:	48 8d 3d 1d 18 00 00 	lea    0x181d(%rip),%rdi        # 33067e0 <CopyMemoryToGuest+0xc89>
 3304fc3:	b8 00 00 00 00       	mov    $0x0,%eax
 3304fc8:	e8 c8 d1 ff ff       	callq  3302195 <Print>
 3304fcd:	eb fe                	jmp    3304fcd <InitializeSingleHypervisor+0x15a1>
 3304fcf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3304fd3:	0f b6 80 00 b0 21 02 	movzbl 0x221b000(%rax),%eax
 3304fda:	0f b6 c0             	movzbl %al,%eax
 3304fdd:	89 c6                	mov    %eax,%esi
 3304fdf:	48 8d 3d 5a 18 00 00 	lea    0x185a(%rip),%rdi        # 3306840 <CopyMemoryToGuest+0xce9>
 3304fe6:	b8 00 00 00 00       	mov    $0x0,%eax
 3304feb:	e8 a5 d1 ff ff       	callq  3302195 <Print>
 3304ff0:	90                   	nop
 3304ff1:	48 81 c4 a0 07 00 00 	add    $0x7a0,%rsp
 3304ff8:	5b                   	pop    %rbx
 3304ff9:	41 5e                	pop    %r14
 3304ffb:	5d                   	pop    %rbp
 3304ffc:	c3                   	retq   

0000000003304ffd <RegisterVmExitHandlers>:
 3304ffd:	f3 0f 1e fa          	endbr64 
 3305001:	55                   	push   %rbp
 3305002:	48 89 e5             	mov    %rsp,%rbp
 3305005:	48 83 ec 20          	sub    $0x20,%rsp
 3305009:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 330500d:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 3305014:	00 
 3305015:	eb 18                	jmp    330502f <RegisterVmExitHandlers+0x32>
 3305017:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330501b:	48 8d 50 01          	lea    0x1(%rax),%rdx
 330501f:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
 3305023:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3305027:	c6 84 02 00 b8 21 02 	movb   $0x0,0x221b800(%rdx,%rax,1)
 330502e:	00 
 330502f:	48 83 7d f8 63       	cmpq   $0x63,-0x8(%rbp)
 3305034:	76 e1                	jbe    3305017 <RegisterVmExitHandlers+0x1a>
 3305036:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330503a:	48 c7 c2 5a 36 30 03 	mov    $0x330365a,%rdx
 3305041:	be 1f 00 00 00       	mov    $0x1f,%esi
 3305046:	48 89 c7             	mov    %rax,%rdi
 3305049:	e8 57 05 00 00       	callq  33055a5 <RegisterVmExitHandler>
 330504e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305052:	48 c7 c2 03 37 30 03 	mov    $0x3303703,%rdx
 3305059:	be 20 00 00 00       	mov    $0x20,%esi
 330505e:	48 89 c7             	mov    %rax,%rdi
 3305061:	e8 3f 05 00 00       	callq  33055a5 <RegisterVmExitHandler>
 3305066:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330506a:	48 c7 c2 8c 39 30 03 	mov    $0x330398c,%rdx
 3305071:	be 21 00 00 00       	mov    $0x21,%esi
 3305076:	48 89 c7             	mov    %rax,%rdi
 3305079:	e8 27 05 00 00       	callq  33055a5 <RegisterVmExitHandler>
 330507e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305082:	48 c7 c2 bd 31 30 03 	mov    $0x33031bd,%rdx
 3305089:	be 37 00 00 00       	mov    $0x37,%esi
 330508e:	48 89 c7             	mov    %rax,%rdi
 3305091:	e8 0f 05 00 00       	callq  33055a5 <RegisterVmExitHandler>
 3305096:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330509a:	48 c7 c2 98 37 30 03 	mov    $0x3303798,%rdx
 33050a1:	be 0a 00 00 00       	mov    $0xa,%esi
 33050a6:	48 89 c7             	mov    %rax,%rdi
 33050a9:	e8 f7 04 00 00       	callq  33055a5 <RegisterVmExitHandler>
 33050ae:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33050b2:	48 c7 c2 d6 29 30 03 	mov    $0x33029d6,%rdx
 33050b9:	be 1c 00 00 00       	mov    $0x1c,%esi
 33050be:	48 89 c7             	mov    %rax,%rdi
 33050c1:	e8 df 04 00 00       	callq  33055a5 <RegisterVmExitHandler>
 33050c6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33050ca:	48 c7 c2 ef 38 30 03 	mov    $0x33038ef,%rdx
 33050d1:	be 30 00 00 00       	mov    $0x30,%esi
 33050d6:	48 89 c7             	mov    %rax,%rdi
 33050d9:	e8 c7 04 00 00       	callq  33055a5 <RegisterVmExitHandler>
 33050de:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33050e2:	48 c7 c2 18 33 30 03 	mov    $0x3303318,%rdx
 33050e9:	be 12 00 00 00       	mov    $0x12,%esi
 33050ee:	48 89 c7             	mov    %rax,%rdi
 33050f1:	e8 af 04 00 00       	callq  33055a5 <RegisterVmExitHandler>
 33050f6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33050fa:	48 c7 c2 b4 39 30 03 	mov    $0x33039b4,%rdx
 3305101:	be 22 00 00 00       	mov    $0x22,%esi
 3305106:	48 89 c7             	mov    %rax,%rdi
 3305109:	e8 97 04 00 00       	callq  33055a5 <RegisterVmExitHandler>
 330510e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305112:	48 c7 c2 dc 39 30 03 	mov    $0x33039dc,%rdx
 3305119:	be 29 00 00 00       	mov    $0x29,%esi
 330511e:	48 89 c7             	mov    %rax,%rdi
 3305121:	e8 7f 04 00 00       	callq  33055a5 <RegisterVmExitHandler>
 3305126:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330512a:	48 c7 c2 04 3a 30 03 	mov    $0x3303a04,%rdx
 3305131:	be 02 00 00 00       	mov    $0x2,%esi
 3305136:	48 89 c7             	mov    %rax,%rdi
 3305139:	e8 67 04 00 00       	callq  33055a5 <RegisterVmExitHandler>
 330513e:	90                   	nop
 330513f:	c9                   	leaveq 
 3305140:	c3                   	retq   

0000000003305141 <AdjustControls>:
 3305141:	f3 0f 1e fa          	endbr64 
 3305145:	55                   	push   %rbp
 3305146:	48 89 e5             	mov    %rsp,%rbp
 3305149:	48 83 ec 30          	sub    $0x30,%rsp
 330514d:	89 7d dc             	mov    %edi,-0x24(%rbp)
 3305150:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 3305154:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 3305158:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 330515c:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
 3305163:	00 
 3305164:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
 330516b:	00 
 330516c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3305170:	48 89 c1             	mov    %rax,%rcx
 3305173:	0f 32                	rdmsr  
 3305175:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 3305179:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 330517d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305181:	48 c1 e0 20          	shl    $0x20,%rax
 3305185:	48 0b 45 e0          	or     -0x20(%rbp),%rax
 3305189:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 330518d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305191:	48 c1 e8 20          	shr    $0x20,%rax
 3305195:	21 45 dc             	and    %eax,-0x24(%rbp)
 3305198:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330519c:	09 45 dc             	or     %eax,-0x24(%rbp)
 330519f:	8b 45 dc             	mov    -0x24(%rbp),%eax
 33051a2:	c9                   	leaveq 
 33051a3:	c3                   	retq   

00000000033051a4 <HandleVmExitEx>:
 33051a4:	f3 0f 1e fa          	endbr64 
 33051a8:	55                   	push   %rbp
 33051a9:	48 89 e5             	mov    %rsp,%rbp
 33051ac:	48 83 ec 20          	sub    $0x20,%rsp
 33051b0:	bf 02 44 00 00       	mov    $0x4402,%edi
 33051b5:	e8 09 d5 ff ff       	callq  33026c3 <vmread>
 33051ba:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 33051be:	bf 00 64 00 00       	mov    $0x6400,%edi
 33051c3:	e8 fb d4 ff ff       	callq  33026c3 <vmread>
 33051c8:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 33051cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33051d0:	48 25 00 00 00 80    	and    $0xffffffff80000000,%rax
 33051d6:	48 85 c0             	test   %rax,%rax
 33051d9:	74 18                	je     33051f3 <HandleVmExitEx+0x4f>
 33051db:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 33051df:	48 89 c6             	mov    %rax,%rsi
 33051e2:	48 8d 3d 7f 16 00 00 	lea    0x167f(%rip),%rdi        # 3306868 <CopyMemoryToGuest+0xd11>
 33051e9:	b8 00 00 00 00       	mov    $0x0,%eax
 33051ee:	e8 a2 cf ff ff       	callq  3302195 <Print>
 33051f3:	48 81 65 f8 ff ff 00 	andq   $0xffff,-0x8(%rbp)
 33051fa:	00 
 33051fb:	b8 00 00 00 00       	mov    $0x0,%eax
 3305200:	e8 af 00 00 00       	callq  33052b4 <GetVMMStruct>
 3305205:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3305209:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330520d:	48 8b 90 88 00 00 00 	mov    0x88(%rax),%rdx
 3305214:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305218:	48 01 d0             	add    %rdx,%rax
 330521b:	48 05 00 b8 21 02    	add    $0x221b800,%rax
 3305221:	0f b6 00             	movzbl (%rax),%eax
 3305224:	84 c0                	test   %al,%al
 3305226:	74 5e                	je     3305286 <HandleVmExitEx+0xe2>
 3305228:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330522c:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 3305233:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3305237:	48 81 c2 0c 37 44 00 	add    $0x44370c,%rdx
 330523e:	48 8b 54 d0 08       	mov    0x8(%rax,%rdx,8),%rdx
 3305243:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305247:	48 89 c7             	mov    %rax,%rdi
 330524a:	ff d2                	callq  *%rdx
 330524c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 3305250:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 3305255:	74 5a                	je     33052b1 <HandleVmExitEx+0x10d>
 3305257:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330525b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330525f:	48 89 c6             	mov    %rax,%rsi
 3305262:	48 8d 3d 37 16 00 00 	lea    0x1637(%rip),%rdi        # 33068a0 <CopyMemoryToGuest+0xd49>
 3305269:	b8 00 00 00 00       	mov    $0x0,%eax
 330526e:	e8 22 cf ff ff       	callq  3302195 <Print>
 3305273:	48 8d 3d 66 16 00 00 	lea    0x1666(%rip),%rdi        # 33068e0 <CopyMemoryToGuest+0xd89>
 330527a:	b8 00 00 00 00       	mov    $0x0,%eax
 330527f:	e8 11 cf ff ff       	callq  3302195 <Print>
 3305284:	eb fe                	jmp    3305284 <HandleVmExitEx+0xe0>
 3305286:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330528a:	48 89 c6             	mov    %rax,%rsi
 330528d:	48 8d 3d ac 16 00 00 	lea    0x16ac(%rip),%rdi        # 3306940 <CopyMemoryToGuest+0xde9>
 3305294:	b8 00 00 00 00       	mov    $0x0,%eax
 3305299:	e8 f7 ce ff ff       	callq  3302195 <Print>
 330529e:	48 8d 3d cb 16 00 00 	lea    0x16cb(%rip),%rdi        # 3306970 <CopyMemoryToGuest+0xe19>
 33052a5:	b8 00 00 00 00       	mov    $0x0,%eax
 33052aa:	e8 e6 ce ff ff       	callq  3302195 <Print>
 33052af:	eb fe                	jmp    33052af <HandleVmExitEx+0x10b>
 33052b1:	90                   	nop
 33052b2:	c9                   	leaveq 
 33052b3:	c3                   	retq   

00000000033052b4 <GetVMMStruct>:
 33052b4:	f3 0f 1e fa          	endbr64 
 33052b8:	55                   	push   %rbp
 33052b9:	48 89 e5             	mov    %rsp,%rbp
 33052bc:	bf 06 6c 00 00       	mov    $0x6c06,%edi
 33052c1:	e8 fd d3 ff ff       	callq  33026c3 <vmread>
 33052c6:	5d                   	pop    %rbp
 33052c7:	c3                   	retq   

00000000033052c8 <SetupHypervisorCodeProtection>:
 33052c8:	f3 0f 1e fa          	endbr64 
 33052cc:	55                   	push   %rbp
 33052cd:	48 89 e5             	mov    %rsp,%rbp
 33052d0:	48 83 ec 40          	sub    $0x40,%rsp
 33052d4:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 33052d8:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 33052dc:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
 33052e0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 33052e4:	25 ff 0f 00 00       	and    $0xfff,%eax
 33052e9:	48 85 c0             	test   %rax,%rax
 33052ec:	74 0a                	je     33052f8 <SetupHypervisorCodeProtection+0x30>
 33052ee:	b8 09 00 00 00       	mov    $0x9,%eax
 33052f3:	e9 28 01 00 00       	jmpq   3305420 <SetupHypervisorCodeProtection+0x158>
 33052f8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33052fc:	48 8b 88 30 86 00 00 	mov    0x8630(%rax),%rcx
 3305303:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 3305307:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 330530b:	48 89 c6             	mov    %rax,%rsi
 330530e:	48 8d 3d bb 16 00 00 	lea    0x16bb(%rip),%rdi        # 33069d0 <CopyMemoryToGuest+0xe79>
 3305315:	b8 00 00 00 00       	mov    $0x0,%eax
 330531a:	e8 1c cf ff ff       	callq  330223b <PrintDebugLevelDebug>
 330531f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3305323:	48 05 ff 0f 00 00    	add    $0xfff,%rax
 3305329:	48 c1 e8 0c          	shr    $0xc,%rax
 330532d:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 3305331:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305335:	48 8b 80 38 86 00 00 	mov    0x8638(%rax),%rax
 330533c:	48 c1 e8 0c          	shr    $0xc,%rax
 3305340:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3305344:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 330534b:	00 
 330534c:	e9 a1 00 00 00       	jmpq   33053f2 <SetupHypervisorCodeProtection+0x12a>
 3305351:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305355:	48 8b 90 50 86 00 00 	mov    0x8650(%rax),%rdx
 330535c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305360:	48 8b b0 48 86 00 00 	mov    0x8648(%rax),%rsi
 3305367:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330536b:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
 330536f:	48 81 c1 00 10 00 00 	add    $0x1000,%rcx
 3305376:	48 8b 04 c8          	mov    (%rax,%rcx,8),%rax
 330537a:	b9 00 00 00 00       	mov    $0x0,%ecx
 330537f:	48 89 c7             	mov    %rax,%rdi
 3305382:	e8 ed 00 00 00       	callq  3305474 <UpdateEptAccessPolicy>
 3305387:	48 85 c0             	test   %rax,%rax
 330538a:	74 13                	je     330539f <SetupHypervisorCodeProtection+0xd7>
 330538c:	48 8d 3d 6d 16 00 00 	lea    0x166d(%rip),%rdi        # 3306a00 <CopyMemoryToGuest+0xea9>
 3305393:	b8 00 00 00 00       	mov    $0x0,%eax
 3305398:	e8 f8 cd ff ff       	callq  3302195 <Print>
 330539d:	eb fe                	jmp    330539d <SetupHypervisorCodeProtection+0xd5>
 330539f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33053a3:	48 8b 90 38 86 00 00 	mov    0x8638(%rax),%rdx
 33053aa:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33053ae:	48 8b b0 30 86 00 00 	mov    0x8630(%rax),%rsi
 33053b5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33053b9:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
 33053bd:	48 81 c1 00 10 00 00 	add    $0x1000,%rcx
 33053c4:	48 8b 04 c8          	mov    (%rax,%rcx,8),%rax
 33053c8:	b9 00 00 00 00       	mov    $0x0,%ecx
 33053cd:	48 89 c7             	mov    %rax,%rdi
 33053d0:	e8 9f 00 00 00       	callq  3305474 <UpdateEptAccessPolicy>
 33053d5:	48 85 c0             	test   %rax,%rax
 33053d8:	74 13                	je     33053ed <SetupHypervisorCodeProtection+0x125>
 33053da:	48 8d 3d d7 16 00 00 	lea    0x16d7(%rip),%rdi        # 3306ab8 <CopyMemoryToGuest+0xf61>
 33053e1:	b8 00 00 00 00       	mov    $0x0,%eax
 33053e6:	e8 aa cd ff ff       	callq  3302195 <Print>
 33053eb:	eb fe                	jmp    33053eb <SetupHypervisorCodeProtection+0x123>
 33053ed:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 33053f2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33053f6:	0f b6 80 22 86 00 00 	movzbl 0x8622(%rax),%eax
 33053fd:	0f b6 c0             	movzbl %al,%eax
 3305400:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
 3305404:	0f 82 47 ff ff ff    	jb     3305351 <SetupHypervisorCodeProtection+0x89>
 330540a:	48 8d 3d 67 17 00 00 	lea    0x1767(%rip),%rdi        # 3306b78 <CopyMemoryToGuest+0x1021>
 3305411:	b8 00 00 00 00       	mov    $0x0,%eax
 3305416:	e8 20 ce ff ff       	callq  330223b <PrintDebugLevelDebug>
 330541b:	b8 00 00 00 00       	mov    $0x0,%eax
 3305420:	c9                   	leaveq 
 3305421:	c3                   	retq   

0000000003305422 <CheckAccessToHiddenBase>:
 3305422:	f3 0f 1e fa          	endbr64 
 3305426:	55                   	push   %rbp
 3305427:	48 89 e5             	mov    %rsp,%rbp
 330542a:	48 83 ec 10          	sub    $0x10,%rsp
 330542e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 3305432:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
 3305436:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330543a:	48 8b 80 30 86 00 00 	mov    0x8630(%rax),%rax
 3305441:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
 3305445:	72 26                	jb     330546d <CheckAccessToHiddenBase+0x4b>
 3305447:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330544b:	48 8b 90 30 86 00 00 	mov    0x8630(%rax),%rdx
 3305452:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305456:	48 8b 80 38 86 00 00 	mov    0x8638(%rax),%rax
 330545d:	48 01 d0             	add    %rdx,%rax
 3305460:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
 3305464:	77 07                	ja     330546d <CheckAccessToHiddenBase+0x4b>
 3305466:	b8 0a 00 00 00       	mov    $0xa,%eax
 330546b:	eb 05                	jmp    3305472 <CheckAccessToHiddenBase+0x50>
 330546d:	b8 00 00 00 00       	mov    $0x0,%eax
 3305472:	c9                   	leaveq 
 3305473:	c3                   	retq   

0000000003305474 <UpdateEptAccessPolicy>:
 3305474:	f3 0f 1e fa          	endbr64 
 3305478:	55                   	push   %rbp
 3305479:	48 89 e5             	mov    %rsp,%rbp
 330547c:	48 83 ec 30          	sub    $0x30,%rsp
 3305480:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 3305484:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 3305488:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
 330548c:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
 3305490:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3305494:	25 ff 0f 00 00       	and    $0xfff,%eax
 3305499:	48 85 c0             	test   %rax,%rax
 330549c:	75 0e                	jne    33054ac <UpdateEptAccessPolicy+0x38>
 330549e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33054a2:	25 ff 0f 00 00       	and    $0xfff,%eax
 33054a7:	48 85 c0             	test   %rax,%rax
 33054aa:	74 26                	je     33054d2 <UpdateEptAccessPolicy+0x5e>
 33054ac:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 33054b0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33054b4:	48 89 c6             	mov    %rax,%rsi
 33054b7:	48 8d 3d ca 16 00 00 	lea    0x16ca(%rip),%rdi        # 3306b88 <CopyMemoryToGuest+0x1031>
 33054be:	b8 00 00 00 00       	mov    $0x0,%eax
 33054c3:	e8 73 cd ff ff       	callq  330223b <PrintDebugLevelDebug>
 33054c8:	b8 09 00 00 00       	mov    $0x9,%eax
 33054cd:	e9 d1 00 00 00       	jmpq   33055a3 <UpdateEptAccessPolicy+0x12f>
 33054d2:	48 83 7d d0 07       	cmpq   $0x7,-0x30(%rbp)
 33054d7:	76 22                	jbe    33054fb <UpdateEptAccessPolicy+0x87>
 33054d9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 33054dd:	48 89 c6             	mov    %rax,%rsi
 33054e0:	48 8d 3d d9 16 00 00 	lea    0x16d9(%rip),%rdi        # 3306bc0 <CopyMemoryToGuest+0x1069>
 33054e7:	b8 00 00 00 00       	mov    $0x0,%eax
 33054ec:	e8 4a cd ff ff       	callq  330223b <PrintDebugLevelDebug>
 33054f1:	b8 0b 00 00 00       	mov    $0xb,%eax
 33054f6:	e9 a8 00 00 00       	jmpq   33055a3 <UpdateEptAccessPolicy+0x12f>
 33054fb:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
 33054ff:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 3305503:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3305507:	48 89 c6             	mov    %rax,%rsi
 330550a:	48 8d 3d e7 16 00 00 	lea    0x16e7(%rip),%rdi        # 3306bf8 <CopyMemoryToGuest+0x10a1>
 3305511:	b8 00 00 00 00       	mov    $0x0,%eax
 3305516:	e8 20 cd ff ff       	callq  330223b <PrintDebugLevelDebug>
 330551b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330551f:	48 c1 e8 0c          	shr    $0xc,%rax
 3305523:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 3305527:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 330552e:	00 
 330552f:	eb 52                	jmp    3305583 <UpdateEptAccessPolicy+0x10f>
 3305531:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3305535:	48 c1 e8 0c          	shr    $0xc,%rax
 3305539:	48 89 c2             	mov    %rax,%rdx
 330553c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305540:	48 01 c2             	add    %rax,%rdx
 3305543:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305547:	48 81 c2 00 36 04 00 	add    $0x43600,%rdx
 330554e:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
 3305552:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
 3305556:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330555a:	48 89 d1             	mov    %rdx,%rcx
 330555d:	48 c1 e9 0c          	shr    $0xc,%rcx
 3305561:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3305565:	48 01 d1             	add    %rdx,%rcx
 3305568:	48 0b 45 d0          	or     -0x30(%rbp),%rax
 330556c:	48 89 c2             	mov    %rax,%rdx
 330556f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305573:	48 81 c1 00 36 04 00 	add    $0x43600,%rcx
 330557a:	48 89 14 c8          	mov    %rdx,(%rax,%rcx,8)
 330557e:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 3305583:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305587:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
 330558b:	72 a4                	jb     3305531 <UpdateEptAccessPolicy+0xbd>
 330558d:	48 8d 3d a8 16 00 00 	lea    0x16a8(%rip),%rdi        # 3306c3c <CopyMemoryToGuest+0x10e5>
 3305594:	b8 00 00 00 00       	mov    $0x0,%eax
 3305599:	e8 9d cc ff ff       	callq  330223b <PrintDebugLevelDebug>
 330559e:	b8 00 00 00 00       	mov    $0x0,%eax
 33055a3:	c9                   	leaveq 
 33055a4:	c3                   	retq   

00000000033055a5 <RegisterVmExitHandler>:
 33055a5:	f3 0f 1e fa          	endbr64 
 33055a9:	55                   	push   %rbp
 33055aa:	48 89 e5             	mov    %rsp,%rbp
 33055ad:	48 83 ec 18          	sub    $0x18,%rsp
 33055b1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 33055b5:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
 33055b9:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 33055bd:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 33055c1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 33055c5:	48 01 d0             	add    %rdx,%rax
 33055c8:	48 05 00 b8 21 02    	add    $0x221b800,%rax
 33055ce:	c6 00 01             	movb   $0x1,(%rax)
 33055d1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33055d5:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
