
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 3304b72:	0f 79 c2             	vmwrite %rdx,%rax
 3304b75:	90                   	nop
 3304b76:	4c 89 b5 90 fd ff ff 	mov    %r14,-0x270(%rbp)
 3304b7d:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
 3304b84:	00 00 00 00 
 3304b88:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
 3304b8f:	00 00 00 00 
 3304b93:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
 3304b9a:	48 89 c1             	mov    %rax,%rcx
 3304b9d:	0f 32                	rdmsr  
 3304b9f:	48 89 95 88 fd ff ff 	mov    %rdx,-0x278(%rbp)
 3304ba6:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
 3304bad:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
 3304bb4:	48 c1 e0 20          	shl    $0x20,%rax
 3304bb8:	48 0b 85 80 fd ff ff 	or     -0x280(%rbp),%rax
 3304bbf:	48 c7 85 a0 fd ff ff 	movq   $0x2c02,-0x260(%rbp)
 3304bc6:	02 2c 00 00 
 3304bca:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
 3304bd1:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
 3304bd8:	48 8b 95 98 fd ff ff 	mov    -0x268(%rbp),%rdx
 3304bdf:	0f 79 c2             	vmwrite %rdx,%rax
 3304be2:	90                   	nop
 3304be3:	48 c7 85 b0 fd ff ff 	movq   $0x4c00,-0x250(%rbp)
 3304bea:	00 4c 00 00 
 3304bee:	48 c7 85 a8 fd ff ff 	movq   $0xff,-0x258(%rbp)
 3304bf5:	ff 00 00 00 
 3304bf9:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
 3304c00:	48 8b 95 a8 fd ff ff 	mov    -0x258(%rbp),%rdx
 3304c07:	0f 79 c2             	vmwrite %rdx,%rax
 3304c0a:	90                   	nop
 3304c0b:	48 c7 85 c0 fd ff ff 	movq   $0x6c12,-0x240(%rbp)
 3304c12:	12 6c 00 00 
 3304c16:	48 89 9d b8 fd ff ff 	mov    %rbx,-0x248(%rbp)
 3304c1d:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
 3304c24:	48 8b 95 b8 fd ff ff 	mov    -0x248(%rbp),%rdx
 3304c2b:	0f 79 c2             	vmwrite %rdx,%rax
 3304c2e:	90                   	nop
 3304c2f:	48 c7 85 d0 fd ff ff 	movq   $0x6c10,-0x230(%rbp)
 3304c36:	10 6c 00 00 
 3304c3a:	48 89 9d c8 fd ff ff 	mov    %rbx,-0x238(%rbp)
 3304c41:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
 3304c48:	48 8b 95 c8 fd ff ff 	mov    -0x238(%rbp),%rdx
 3304c4f:	0f 79 c2             	vmwrite %rdx,%rax
 3304c52:	90                   	nop
 3304c53:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3304c57:	48 05 08 b0 21 02    	add    $0x221b008,%rax
 3304c5d:	48 c7 85 e0 fd ff ff 	movq   $0x6c0c,-0x220(%rbp)
 3304c64:	0c 6c 00 00 
 3304c68:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
 3304c6f:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
 3304c76:	48 8b 95 d8 fd ff ff 	mov    -0x228(%rbp),%rdx
 3304c7d:	0f 79 c2             	vmwrite %rdx,%rax
 3304c80:	90                   	nop
 3304c81:	48 c7 85 f0 fd ff ff 	movq   $0x2800,-0x210(%rbp)
 3304c88:	00 28 00 00 
 3304c8c:	48 c7 85 e8 fd ff ff 	movq   $0xffffffffffffffff,-0x218(%rbp)
 3304c93:	ff ff ff ff 
 3304c97:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
 3304c9e:	48 8b 95 e8 fd ff ff 	mov    -0x218(%rbp),%rdx
 3304ca5:	0f 79 c2             	vmwrite %rdx,%rax
 3304ca8:	90                   	nop
 3304ca9:	48 c7 85 00 fe ff ff 	movq   $0x2010,-0x200(%rbp)
 3304cb0:	10 20 00 00 
 3304cb4:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
 3304cbb:	00 00 00 00 
 3304cbf:	48 8b 85 00 fe ff ff 	mov    -0x200(%rbp),%rax
 3304cc6:	48 8b 95 f8 fd ff ff 	mov    -0x208(%rbp),%rdx
 3304ccd:	0f 79 c2             	vmwrite %rdx,%rax
 3304cd0:	90                   	nop
 3304cd1:	48 c7 85 10 fe ff ff 	movq   $0x2011,-0x1f0(%rbp)
 3304cd8:	11 20 00 00 
 3304cdc:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
 3304ce3:	00 00 00 00 
 3304ce7:	48 8b 85 10 fe ff ff 	mov    -0x1f0(%rbp),%rax
 3304cee:	48 8b 95 08 fe ff ff 	mov    -0x1f8(%rbp),%rdx
 3304cf5:	0f 79 c2             	vmwrite %rdx,%rax
 3304cf8:	90                   	nop
 3304cf9:	48 c7 85 20 fe ff ff 	movq   $0x4006,-0x1e0(%rbp)
 3304d00:	06 40 00 00 
 3304d04:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
 3304d0b:	00 00 00 00 
 3304d0f:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
 3304d16:	48 8b 95 18 fe ff ff 	mov    -0x1e8(%rbp),%rdx
 3304d1d:	0f 79 c2             	vmwrite %rdx,%rax
 3304d20:	90                   	nop
 3304d21:	48 c7 85 30 fe ff ff 	movq   $0x4008,-0x1d0(%rbp)
 3304d28:	08 40 00 00 
 3304d2c:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
 3304d33:	00 00 00 00 
 3304d37:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
 3304d3e:	48 8b 95 28 fe ff ff 	mov    -0x1d8(%rbp),%rdx
 3304d45:	0f 79 c2             	vmwrite %rdx,%rax
 3304d48:	90                   	nop
 3304d49:	48 c7 85 40 fe ff ff 	movq   $0x400e,-0x1c0(%rbp)
 3304d50:	0e 40 00 00 
 3304d54:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
 3304d5b:	00 00 00 00 
 3304d5f:	48 8b 85 40 fe ff ff 	mov    -0x1c0(%rbp),%rax
 3304d66:	48 8b 95 38 fe ff ff 	mov    -0x1c8(%rbp),%rdx
 3304d6d:	0f 79 c2             	vmwrite %rdx,%rax
 3304d70:	90                   	nop
 3304d71:	48 c7 85 50 fe ff ff 	movq   $0x4010,-0x1b0(%rbp)
 3304d78:	10 40 00 00 
 3304d7c:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
 3304d83:	00 00 00 00 
 3304d87:	48 8b 85 50 fe ff ff 	mov    -0x1b0(%rbp),%rax
 3304d8e:	48 8b 95 48 fe ff ff 	mov    -0x1b8(%rbp),%rdx
 3304d95:	0f 79 c2             	vmwrite %rdx,%rax
 3304d98:	90                   	nop
 3304d99:	48 c7 85 60 fe ff ff 	movq   $0x4014,-0x1a0(%rbp)
 3304da0:	14 40 00 00 
 3304da4:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
 3304dab:	00 00 00 00 
 3304daf:	48 8b 85 60 fe ff ff 	mov    -0x1a0(%rbp),%rax
 3304db6:	48 8b 95 58 fe ff ff 	mov    -0x1a8(%rbp),%rdx
 3304dbd:	0f 79 c2             	vmwrite %rdx,%rax
 3304dc0:	90                   	nop
 3304dc1:	48 c7 85 70 fe ff ff 	movq   $0x4016,-0x190(%rbp)
 3304dc8:	16 40 00 00 
 3304dcc:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
 3304dd3:	00 00 00 00 
 3304dd7:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
 3304dde:	48 8b 95 68 fe ff ff 	mov    -0x198(%rbp),%rdx
 3304de5:	0f 79 c2             	vmwrite %rdx,%rax
 3304de8:	90                   	nop
 3304de9:	be 82 04 00 00       	mov    $0x482,%esi
 3304dee:	bf 00 00 00 90       	mov    $0x90000000,%edi
 3304df3:	e8 59 03 00 00       	callq  3305151 <AdjustControls>
 3304df8:	89 c0                	mov    %eax,%eax
 3304dfa:	48 c7 85 80 fe ff ff 	movq   $0x4002,-0x180(%rbp)
 3304e01:	02 40 00 00 
 3304e05:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
 3304e0c:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
 3304e13:	48 8b 95 78 fe ff ff 	mov    -0x188(%rbp),%rdx
 3304e1a:	0f 79 c2             	vmwrite %rdx,%rax
 3304e1d:	90                   	nop
 3304e1e:	be 8b 04 00 00       	mov    $0x48b,%esi
 3304e23:	bf 8a 10 00 00       	mov    $0x108a,%edi
 3304e28:	e8 24 03 00 00       	callq  3305151 <AdjustControls>
 3304e2d:	89 c0                	mov    %eax,%eax
 3304e2f:	48 c7 85 90 fe ff ff 	movq   $0x401e,-0x170(%rbp)
 3304e36:	1e 40 00 00 
 3304e3a:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
 3304e41:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
 3304e48:	48 8b 95 88 fe ff ff 	mov    -0x178(%rbp),%rdx
 3304e4f:	0f 79 c2             	vmwrite %rdx,%rax
 3304e52:	90                   	nop
 3304e53:	be 81 04 00 00       	mov    $0x481,%esi
 3304e58:	bf 00 00 00 00       	mov    $0x0,%edi
 3304e5d:	e8 ef 02 00 00       	callq  3305151 <AdjustControls>
 3304e62:	89 c0                	mov    %eax,%eax
 3304e64:	48 c7 85 a0 fe ff ff 	movq   $0x4000,-0x160(%rbp)
 3304e6b:	00 40 00 00 
 3304e6f:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
 3304e76:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
 3304e7d:	48 8b 95 98 fe ff ff 	mov    -0x168(%rbp),%rdx
 3304e84:	0f 79 c2             	vmwrite %rdx,%rax
 3304e87:	90                   	nop
 3304e88:	be 83 04 00 00       	mov    $0x483,%esi
 3304e8d:	bf 00 02 30 00       	mov    $0x300200,%edi
 3304e92:	e8 ba 02 00 00       	callq  3305151 <AdjustControls>
 3304e97:	89 c0                	mov    %eax,%eax
 3304e99:	48 c7 85 b0 fe ff ff 	movq   $0x400c,-0x150(%rbp)
 3304ea0:	0c 40 00 00 
 3304ea4:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
 3304eab:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
 3304eb2:	48 8b 95 a8 fe ff ff 	mov    -0x158(%rbp),%rdx
 3304eb9:	0f 79 c2             	vmwrite %rdx,%rax
 3304ebc:	90                   	nop
 3304ebd:	be 84 04 00 00       	mov    $0x484,%esi
 3304ec2:	bf 00 82 00 00       	mov    $0x8200,%edi
 3304ec7:	e8 85 02 00 00       	callq  3305151 <AdjustControls>
 3304ecc:	89 c0                	mov    %eax,%eax
 3304ece:	48 c7 85 c0 fe ff ff 	movq   $0x4012,-0x140(%rbp)
 3304ed5:	12 40 00 00 
 3304ed9:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
 3304ee0:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
 3304ee7:	48 8b 95 b8 fe ff ff 	mov    -0x148(%rbp),%rdx
 3304eee:	0f 79 c2             	vmwrite %rdx,%rax
 3304ef1:	90                   	nop
 3304ef2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3304ef6:	48 89 c7             	mov    %rax,%rdi
 3304ef9:	e8 7e d9 ff ff       	callq  330287c <InitializeExtendedPageTable>
 3304efe:	48 c7 85 d0 fe ff ff 	movq   $0x201a,-0x130(%rbp)
 3304f05:	1a 20 00 00 
 3304f09:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
 3304f10:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
 3304f17:	48 8b 95 c8 fe ff ff 	mov    -0x138(%rbp),%rdx
 3304f1e:	0f 79 c2             	vmwrite %rdx,%rax
 3304f21:	90                   	nop
 3304f22:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3304f26:	48 05 00 20 00 00    	add    $0x2000,%rax
 3304f2c:	48 89 c7             	mov    %rax,%rdi
 3304f2f:	e8 fc d7 ff ff       	callq  3302730 <VirtualToPhysical>
 3304f34:	48 c7 85 e0 fe ff ff 	movq   $0x2004,-0x120(%rbp)
 3304f3b:	04 20 00 00 
 3304f3f:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
 3304f46:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
 3304f4d:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
 3304f54:	0f 79 c2             	vmwrite %rdx,%rax
 3304f57:	90                   	nop
 3304f58:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
 3304f5f:	00 00 00 00 
 3304f63:	48 c7 85 e8 fe ff ff 	movq   $0x1,-0x118(%rbp)
 3304f6a:	01 00 00 00 
 3304f6e:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
 3304f75:	48 8b 95 e8 fe ff ff 	mov    -0x118(%rbp),%rdx
 3304f7c:	0f 79 c2             	vmwrite %rdx,%rax
 3304f7f:	90                   	nop
 3304f80:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3304f84:	48 89 c7             	mov    %rax,%rdi
 3304f87:	e8 81 00 00 00       	callq  330500d <RegisterVmExitHandlers>
 3304f8c:	b8 00 00 00 00       	mov    $0x0,%eax
 3304f91:	e8 8a b5 ff ff       	callq  3300520 <SetupCompleteBackToGuestState>
 3304f96:	48 85 c0             	test   %rax,%rax
 3304f99:	74 44                	je     3304fdf <InitializeSingleHypervisor+0x15a3>
 3304f9b:	bf 00 44 00 00       	mov    $0x4400,%edi
 3304fa0:	e8 2e d7 ff ff       	callq  33026d3 <vmread>
 3304fa5:	48 89 c2             	mov    %rax,%rdx
 3304fa8:	9c                   	pushfq 
 3304fa9:	58                   	pop    %rax
 3304faa:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
 3304fb1:	48 8b 85 90 f8 ff ff 	mov    -0x770(%rbp),%rax
 3304fb8:	48 89 c6             	mov    %rax,%rsi
 3304fbb:	48 8d 3d 06 18 00 00 	lea    0x1806(%rip),%rdi        # 33067c8 <CopyMemoryToGuest+0xc61>
 3304fc2:	b8 00 00 00 00       	mov    $0x0,%eax
 3304fc7:	e8 d9 d1 ff ff       	callq  33021a5 <Print>
 3304fcc:	48 8d 3d 1d 18 00 00 	lea    0x181d(%rip),%rdi        # 33067f0 <CopyMemoryToGuest+0xc89>
 3304fd3:	b8 00 00 00 00       	mov    $0x0,%eax
 3304fd8:	e8 c8 d1 ff ff       	callq  33021a5 <Print>
 3304fdd:	eb fe                	jmp    3304fdd <InitializeSingleHypervisor+0x15a1>
 3304fdf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3304fe3:	0f b6 80 00 b0 21 02 	movzbl 0x221b000(%rax),%eax
 3304fea:	0f b6 c0             	movzbl %al,%eax
 3304fed:	89 c6                	mov    %eax,%esi
 3304fef:	48 8d 3d 5a 18 00 00 	lea    0x185a(%rip),%rdi        # 3306850 <CopyMemoryToGuest+0xce9>
 3304ff6:	b8 00 00 00 00       	mov    $0x0,%eax
 3304ffb:	e8 a5 d1 ff ff       	callq  33021a5 <Print>
 3305000:	90                   	nop
 3305001:	48 81 c4 a0 07 00 00 	add    $0x7a0,%rsp
 3305008:	5b                   	pop    %rbx
 3305009:	41 5e                	pop    %r14
 330500b:	5d                   	pop    %rbp
 330500c:	c3                   	retq   

000000000330500d <RegisterVmExitHandlers>:
 330500d:	f3 0f 1e fa          	endbr64 
 3305011:	55                   	push   %rbp
 3305012:	48 89 e5             	mov    %rsp,%rbp
 3305015:	48 83 ec 20          	sub    $0x20,%rsp
 3305019:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 330501d:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 3305024:	00 
 3305025:	eb 18                	jmp    330503f <RegisterVmExitHandlers+0x32>
 3305027:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330502b:	48 8d 50 01          	lea    0x1(%rax),%rdx
 330502f:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
 3305033:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3305037:	c6 84 02 00 b8 21 02 	movb   $0x0,0x221b800(%rdx,%rax,1)
 330503e:	00 
 330503f:	48 83 7d f8 63       	cmpq   $0x63,-0x8(%rbp)
 3305044:	76 e1                	jbe    3305027 <RegisterVmExitHandlers+0x1a>
 3305046:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330504a:	48 c7 c2 6a 36 30 03 	mov    $0x330366a,%rdx
 3305051:	be 1f 00 00 00       	mov    $0x1f,%esi
 3305056:	48 89 c7             	mov    %rax,%rdi
 3305059:	e8 57 05 00 00       	callq  33055b5 <RegisterVmExitHandler>
 330505e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305062:	48 c7 c2 13 37 30 03 	mov    $0x3303713,%rdx
 3305069:	be 20 00 00 00       	mov    $0x20,%esi
 330506e:	48 89 c7             	mov    %rax,%rdi
 3305071:	e8 3f 05 00 00       	callq  33055b5 <RegisterVmExitHandler>
 3305076:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330507a:	48 c7 c2 9c 39 30 03 	mov    $0x330399c,%rdx
 3305081:	be 21 00 00 00       	mov    $0x21,%esi
 3305086:	48 89 c7             	mov    %rax,%rdi
 3305089:	e8 27 05 00 00       	callq  33055b5 <RegisterVmExitHandler>
 330508e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305092:	48 c7 c2 cd 31 30 03 	mov    $0x33031cd,%rdx
 3305099:	be 37 00 00 00       	mov    $0x37,%esi
 330509e:	48 89 c7             	mov    %rax,%rdi
 33050a1:	e8 0f 05 00 00       	callq  33055b5 <RegisterVmExitHandler>
 33050a6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33050aa:	48 c7 c2 a8 37 30 03 	mov    $0x33037a8,%rdx
 33050b1:	be 0a 00 00 00       	mov    $0xa,%esi
 33050b6:	48 89 c7             	mov    %rax,%rdi
 33050b9:	e8 f7 04 00 00       	callq  33055b5 <RegisterVmExitHandler>
 33050be:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33050c2:	48 c7 c2 e6 29 30 03 	mov    $0x33029e6,%rdx
 33050c9:	be 1c 00 00 00       	mov    $0x1c,%esi
 33050ce:	48 89 c7             	mov    %rax,%rdi
 33050d1:	e8 df 04 00 00       	callq  33055b5 <RegisterVmExitHandler>
 33050d6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33050da:	48 c7 c2 ff 38 30 03 	mov    $0x33038ff,%rdx
 33050e1:	be 30 00 00 00       	mov    $0x30,%esi
 33050e6:	48 89 c7             	mov    %rax,%rdi
 33050e9:	e8 c7 04 00 00       	callq  33055b5 <RegisterVmExitHandler>
 33050ee:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33050f2:	48 c7 c2 28 33 30 03 	mov    $0x3303328,%rdx
 33050f9:	be 12 00 00 00       	mov    $0x12,%esi
 33050fe:	48 89 c7             	mov    %rax,%rdi
 3305101:	e8 af 04 00 00       	callq  33055b5 <RegisterVmExitHandler>
 3305106:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330510a:	48 c7 c2 c4 39 30 03 	mov    $0x33039c4,%rdx
 3305111:	be 22 00 00 00       	mov    $0x22,%esi
 3305116:	48 89 c7             	mov    %rax,%rdi
 3305119:	e8 97 04 00 00       	callq  33055b5 <RegisterVmExitHandler>
 330511e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305122:	48 c7 c2 ec 39 30 03 	mov    $0x33039ec,%rdx
 3305129:	be 29 00 00 00       	mov    $0x29,%esi
 330512e:	48 89 c7             	mov    %rax,%rdi
 3305131:	e8 7f 04 00 00       	callq  33055b5 <RegisterVmExitHandler>
 3305136:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330513a:	48 c7 c2 14 3a 30 03 	mov    $0x3303a14,%rdx
 3305141:	be 02 00 00 00       	mov    $0x2,%esi
 3305146:	48 89 c7             	mov    %rax,%rdi
 3305149:	e8 67 04 00 00       	callq  33055b5 <RegisterVmExitHandler>
 330514e:	90                   	nop
 330514f:	c9                   	leaveq 
 3305150:	c3                   	retq   

0000000003305151 <AdjustControls>:
 3305151:	f3 0f 1e fa          	endbr64 
 3305155:	55                   	push   %rbp
 3305156:	48 89 e5             	mov    %rsp,%rbp
 3305159:	48 83 ec 30          	sub    $0x30,%rsp
 330515d:	89 7d dc             	mov    %edi,-0x24(%rbp)
 3305160:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 3305164:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 3305168:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 330516c:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
 3305173:	00 
 3305174:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
 330517b:	00 
 330517c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3305180:	48 89 c1             	mov    %rax,%rcx
 3305183:	0f 32                	rdmsr  
 3305185:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 3305189:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 330518d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305191:	48 c1 e0 20          	shl    $0x20,%rax
 3305195:	48 0b 45 e0          	or     -0x20(%rbp),%rax
 3305199:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 330519d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33051a1:	48 c1 e8 20          	shr    $0x20,%rax
 33051a5:	21 45 dc             	and    %eax,-0x24(%rbp)
 33051a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33051ac:	09 45 dc             	or     %eax,-0x24(%rbp)
 33051af:	8b 45 dc             	mov    -0x24(%rbp),%eax
 33051b2:	c9                   	leaveq 
 33051b3:	c3                   	retq   

00000000033051b4 <HandleVmExitEx>:
 33051b4:	f3 0f 1e fa          	endbr64 
 33051b8:	55                   	push   %rbp
 33051b9:	48 89 e5             	mov    %rsp,%rbp
 33051bc:	48 83 ec 20          	sub    $0x20,%rsp
 33051c0:	bf 02 44 00 00       	mov    $0x4402,%edi
 33051c5:	e8 09 d5 ff ff       	callq  33026d3 <vmread>
 33051ca:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 33051ce:	bf 00 64 00 00       	mov    $0x6400,%edi
 33051d3:	e8 fb d4 ff ff       	callq  33026d3 <vmread>
 33051d8:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 33051dc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33051e0:	48 25 00 00 00 80    	and    $0xffffffff80000000,%rax
 33051e6:	48 85 c0             	test   %rax,%rax
 33051e9:	74 18                	je     3305203 <HandleVmExitEx+0x4f>
 33051eb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 33051ef:	48 89 c6             	mov    %rax,%rsi
 33051f2:	48 8d 3d 7f 16 00 00 	lea    0x167f(%rip),%rdi        # 3306878 <CopyMemoryToGuest+0xd11>
 33051f9:	b8 00 00 00 00       	mov    $0x0,%eax
 33051fe:	e8 a2 cf ff ff       	callq  33021a5 <Print>
 3305203:	48 81 65 f8 ff ff 00 	andq   $0xffff,-0x8(%rbp)
 330520a:	00 
 330520b:	b8 00 00 00 00       	mov    $0x0,%eax
 3305210:	e8 af 00 00 00       	callq  33052c4 <GetVMMStruct>
 3305215:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3305219:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330521d:	48 8b 90 88 00 00 00 	mov    0x88(%rax),%rdx
 3305224:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305228:	48 01 d0             	add    %rdx,%rax
 330522b:	48 05 00 b8 21 02    	add    $0x221b800,%rax
 3305231:	0f b6 00             	movzbl (%rax),%eax
 3305234:	84 c0                	test   %al,%al
 3305236:	74 5e                	je     3305296 <HandleVmExitEx+0xe2>
 3305238:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330523c:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 3305243:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3305247:	48 81 c2 0c 37 44 00 	add    $0x44370c,%rdx
 330524e:	48 8b 54 d0 08       	mov    0x8(%rax,%rdx,8),%rdx
 3305253:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305257:	48 89 c7             	mov    %rax,%rdi
 330525a:	ff d2                	callq  *%rdx
 330525c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 3305260:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 3305265:	74 5a                	je     33052c1 <HandleVmExitEx+0x10d>
 3305267:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330526b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330526f:	48 89 c6             	mov    %rax,%rsi
 3305272:	48 8d 3d 37 16 00 00 	lea    0x1637(%rip),%rdi        # 33068b0 <CopyMemoryToGuest+0xd49>
 3305279:	b8 00 00 00 00       	mov    $0x0,%eax
 330527e:	e8 22 cf ff ff       	callq  33021a5 <Print>
 3305283:	48 8d 3d 66 16 00 00 	lea    0x1666(%rip),%rdi        # 33068f0 <CopyMemoryToGuest+0xd89>
 330528a:	b8 00 00 00 00       	mov    $0x0,%eax
 330528f:	e8 11 cf ff ff       	callq  33021a5 <Print>
 3305294:	eb fe                	jmp    3305294 <HandleVmExitEx+0xe0>
 3305296:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330529a:	48 89 c6             	mov    %rax,%rsi
 330529d:	48 8d 3d ac 16 00 00 	lea    0x16ac(%rip),%rdi        # 3306950 <CopyMemoryToGuest+0xde9>
 33052a4:	b8 00 00 00 00       	mov    $0x0,%eax
 33052a9:	e8 f7 ce ff ff       	callq  33021a5 <Print>
 33052ae:	48 8d 3d cb 16 00 00 	lea    0x16cb(%rip),%rdi        # 3306980 <CopyMemoryToGuest+0xe19>
 33052b5:	b8 00 00 00 00       	mov    $0x0,%eax
 33052ba:	e8 e6 ce ff ff       	callq  33021a5 <Print>
 33052bf:	eb fe                	jmp    33052bf <HandleVmExitEx+0x10b>
 33052c1:	90                   	nop
 33052c2:	c9                   	leaveq 
 33052c3:	c3                   	retq   

00000000033052c4 <GetVMMStruct>:
 33052c4:	f3 0f 1e fa          	endbr64 
 33052c8:	55                   	push   %rbp
 33052c9:	48 89 e5             	mov    %rsp,%rbp
 33052cc:	bf 06 6c 00 00       	mov    $0x6c06,%edi
 33052d1:	e8 fd d3 ff ff       	callq  33026d3 <vmread>
 33052d6:	5d                   	pop    %rbp
 33052d7:	c3                   	retq   

00000000033052d8 <SetupHypervisorCodeProtection>:
 33052d8:	f3 0f 1e fa          	endbr64 
 33052dc:	55                   	push   %rbp
 33052dd:	48 89 e5             	mov    %rsp,%rbp
 33052e0:	48 83 ec 40          	sub    $0x40,%rsp
 33052e4:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
